id,Station,Divisions,x,y,"Attempts or threats to murder, assaults, harassments and related offences 2004","Attempts or threats to murder, assaults, harassments and related offences 2005","Attempts or threats to murder, assaults, harassments and related offences 2006","Attempts or threats to murder, assaults, harassments and related offences 2007","Attempts or threats to murder, assaults, harassments and related offences 2008","Attempts or threats to murder, assaults, harassments and related offences 2009","Attempts or threats to murder, assaults, harassments and related offences 2010","Attempts or threats to murder, assaults, harassments and related offences 2011","Attempts or threats to murder, assaults, harassments and related offences 2012","Attempts or threats to murder, assaults, harassments and related offences 2013","Attempts or threats to murder, assaults, harassments and related offences 2014","Attempts or threats to murder, assaults, harassments and related offences 2015","Attempts or threats to murder, assaults, harassments and related offences 2016*",Dangerous or negligent acts 2003,Dangerous or negligent acts 2004,Dangerous or negligent acts 2005,Dangerous or negligent acts 2006,Dangerous or negligent acts 2007,Dangerous or negligent acts 2008,Dangerous or negligent acts 2009,Dangerous or negligent acts 2010,Dangerous or negligent acts 2011,Dangerous or negligent acts 2012,Dangerous or negligent acts 2013,Dangerous or negligent acts 2014,Dangerous or negligent acts 2015,Dangerous or negligent acts 2016*,Kidnapping and related offences 2003,Kidnapping and related offences 2004,Kidnapping and related offences 2005,Kidnapping and related offences 2006,Kidnapping and related offences 2007,Kidnapping and related offences 2008,Kidnapping and related offences 2009,Kidnapping and related offences 2010,Kidnapping and related offences 2011,Kidnapping and related offences 2012,Kidnapping and related offences 2013,Kidnapping and related offences 2014,Kidnapping and related offences 2015,Kidnapping and related offences 2016*,"Robbery, extortion and hijacking offences 2003","Robbery, extortion and hijacking offences 2004","Robbery, extortion and hijacking offences 2005","Robbery, extortion and hijacking offences 2006","Robbery, extortion and hijacking offences 2007","Robbery, extortion and hijacking offences 2008","Robbery, extortion and hijacking offences 2009","Robbery, extortion and hijacking offences 2010","Robbery, extortion and hijacking offences 2011","Robbery, extortion and hijacking offences 2012","Robbery, extortion and hijacking offences 2013","Robbery, extortion and hijacking offences 2014","Robbery, extortion and hijacking offences 2015","Robbery, extortion and hijacking offences 2016*",Burglary and related offences 2003,Burglary and related offences 2004,Burglary and related offences 2005,Burglary and related offences 2006,Burglary and related offences 2007,Burglary and related offences 2008,Burglary and related offences 2009,Burglary and related offences 2010,Burglary and related offences 2011,Burglary and related offences 2012,Burglary and related offences 2013,Burglary and related offences 2014,Burglary and related offences 2015,Burglary and related offences 2016*,Theft and related offences 2003,Theft and related offences 2004,Theft and related offences 2005,Theft and related offences 2006,Theft and related offences 2007,Theft and related offences 2008,Theft and related offences 2009,Theft and related offences 2010,Theft and related offences 2011,Theft and related offences 2012,Theft and related offences 2013,Theft and related offences 2014,Theft and related offences 2015,Theft and related offences 2016*,"Fraud, deception and related offences 2003","Fraud, deception and related offences 2004","Fraud, deception and related offences 2005","Fraud, deception and related offences 2006","Fraud, deception and related offences 2007","Fraud, deception and related offences 2008","Fraud, deception and related offences 2009","Fraud, deception and related offences 2010","Fraud, deception and related offences 2011","Fraud, deception and related offences 2012","Fraud, deception and related offences 2013","Fraud, deception and related offences 2014","Fraud, deception and related offences 2015","Fraud, deception and related offences 2016*",Controlled drug offences 2003,Controlled drug offences 2004,Controlled drug offences 2005,Controlled drug offences 2006,Controlled drug offences 2007,Controlled drug offences 2008,Controlled drug offences 2009,Controlled drug offences 2010,Controlled drug offences 2011,Controlled drug offences 2012,Controlled drug offences 2013,Controlled drug offences 2014,Controlled drug offences 2015,Controlled drug offences 2016*,Weapons and Explosives Offences 2003,Weapons and Explosives Offences 2004,Weapons and Explosives Offences 2005,Weapons and Explosives Offences 2006,Weapons and Explosives Offences 2007,Weapons and Explosives Offences 2008,Weapons and Explosives Offences 2009,Weapons and Explosives Offences 2010,Weapons and Explosives Offences 2011,Weapons and Explosives Offences 2012,Weapons and Explosives Offences 2013,Weapons and Explosives Offences 2014,Weapons and Explosives Offences 2015,Weapons and Explosives Offences 2016*,Damage to property and to the environment 2003,Damage to property and to the environment 2004,Damage to property and to the environment 2005,Damage to property and to the environment 2006,Damage to property and to the environment 2007,Damage to property and to the environment 2008,Damage to property and to the environment 2009,Damage to property and to the environment 2010,Damage to property and to the environment 2011,Damage to property and to the environment 2012,Damage to property and to the environment 2013,Damage to property and to the environment 2014,Damage to property and to the environment 2015,Damage to property and to the environment 2016*,Public order and other social code offences 2003,Public order and other social code offences 2004,Public order and other social code offences 2005,Public order and other social code offences 2006,Public order and other social code offences 2007,Public order and other social code offences 2008,Public order and other social code offences 2009,Public order and other social code offences 2010,Public order and other social code offences 2011,Public order and other social code offences 2012,Public order and other social code offences 2013,Public order and other social code offences 2014,Public order and other social code offences 2015,Public order and other social code offences 2016*,"Offences against government, justice procedures and organisation of crime 2003","Offences against government, justice procedures and organisation of crime 2004","Offences against government, justice procedures and organisation of crime 2005","Offences against government, justice procedures and organisation of crime 2006","Offences against government, justice procedures and organisation of crime 2007","Offences against government, justice procedures and organisation of crime 2008","Offences against government, justice procedures and organisation of crime 2009","Offences against government, justice procedures and organisation of crime 2010","Offences against government, justice procedures and organisation of crime 2011","Offences against government, justice procedures and organisation of crime 2012","Offences against government, justice procedures and organisation of crime 2013","Offences against government, justice procedures and organisation of crime 2014","Offences against government, justice procedures and organisation of crime 2015","Offences against government, justice procedures and organisation of crime 2016*",,Average Crime Rate
2072,Balbriggan, D.M.R. Northern Division,319756,264224,51,30,39,69,96,102,105,96,89,70,97,104,21,53,59,71,83,125,109,93,83,72,67,50,53,45,8,2,1,0,0,1,0,1,1,0,0,1,3,0,1,2,6,8,11,8,13,17,21,16,19,16,7,11,5,60,95,86,95,162,136,123,146,177,190,157,140,151,42,132,147,266,230,276,365,376,514,510,466,495,542,445,71,5,7,12,25,41,41,36,44,66,76,126,114,98,12,10,14,23,21,49,126,102,115,113,100,64,55,44,17,11,7,2,4,10,22,20,21,22,18,13,10,19,2,82,72,102,136,135,217,235,270,257,266,269,203,214,25,135,98,103,204,277,361,255,187,168,115,93,78,79,26,8,17,20,29,40,100,75,85,45,48,39,39,66,13,,94.18562874
2021,Ballymun, D.M.R. Northern Division,315553,239644,132,153,172,177,211,224,186,166,140,135,127,159,29,64,92,117,115,138,132,99,83,51,53,59,41,31,8,0,3,1,0,1,2,1,0,3,1,1,1,1,0,17,34,31,32,29,50,60,69,47,32,40,40,75,12,144,202,172,190,152,156,203,177,142,117,147,163,99,26,337,431,462,527,651,568,620,548,514,595,695,651,553,155,26,19,21,16,26,18,21,35,30,40,30,27,23,7,52,49,104,127,167,290,271,349,230,271,267,262,183,40,31,42,65,48,71,64,60,55,46,42,30,32,28,10,232,298,398,468,555,672,640,436,394,348,351,367,266,61,133,80,209,329,380,501,551,414,338,362,304,170,126,33,46,49,58,42,43,50,24,23,20,9,23,32,34,11,,159.1556886
2044,Blackrock Co Dublin, D.M.R. Southern Division,321556,229240,51,73,76,52,57,65,59,58,44,69,59,68,21,64,47,52,62,63,60,63,58,48,41,41,35,26,9,0,1,0,0,1,0,0,0,0,0,0,0,1,1,22,49,24,20,15,10,12,18,13,13,9,17,8,3,250,320,308,280,244,215,232,229,230,261,265,353,419,84,632,639,561,547,467,392,428,550,594,654,580,620,692,119,32,36,42,29,37,41,58,37,96,65,37,67,48,14,46,96,106,123,102,90,84,75,60,39,40,31,58,9,3,8,10,7,15,13,23,12,14,5,11,18,2,0,169,186,197,255,246,234,235,216,181,182,131,142,144,23,228,259,317,411,343,287,351,248,163,126,141,162,101,20,12,16,23,25,22,32,15,7,10,10,5,6,4,4,,
2031,Blanchardstown, D.M.R. Western Division,307764,238947,150,154,217,223,210,223,265,336,207,188,226,204,68,185,238,345,452,617,475,355,251,207,178,123,120,116,42,2,1,4,2,3,3,4,3,2,4,4,2,8,1,106,103,103,155,72,92,84,148,144,133,165,118,95,21,443,430,368,446,389,387,609,691,646,784,603,692,545,135,1657,2049,2129,1980,2026,2343,2623,2619,2225,2426,2286,2344,1871,394,48,48,81,109,160,166,134,128,164,151,162,149,158,32,37,62,131,165,249,373,450,373,415,393,369,303,258,85,42,64,71,83,60,74,131,116,110,92,88,50,54,7,759,967,972,1150,989,978,1103,1199,970,969,751,748,601,132,313,502,906,783,699,771,584,603,597,492,375,330,276,54,55,69,137,106,49,195,626,720,517,491,472,439,473,91,,
2028,Cabra, D.M.R. Western Division,312709,236285,34,46,52,53,62,83,189,90,64,55,65,38,8,36,48,65,64,88,103,72,51,40,28,15,19,21,1,1,0,0,0,2,0,2,0,0,0,0,0,1,0,23,24,31,19,24,29,35,34,33,31,27,27,30,8,163,147,120,80,98,171,162,113,139,130,161,147,111,15,459,489,341,330,489,490,554,552,470,633,595,571,499,107,9,9,10,7,31,31,20,20,39,24,23,77,21,2,18,40,35,66,104,179,221,154,118,143,157,84,101,19,11,11,25,22,14,26,28,24,15,20,12,8,5,3,282,375,313,304,400,373,434,370,292,365,291,311,173,44,124,130,230,168,183,220,257,331,279,204,115,94,71,21,27,27,26,22,17,12,24,23,27,10,7,14,15,1,,
2027,Clontarf, D.M.R. Northern Division,318536,236267,72,67,65,93,113,131,86,53,74,60,51,69,15,85,58,78,90,95,97,120,66,46,60,43,35,36,10,1,0,0,0,1,0,0,0,0,0,0,2,0,0,58,53,47,36,45,52,31,41,82,55,50,30,29,5,314,307,175,267,240,282,388,354,333,259,243,356,298,50,766,822,701,676,671,656,582,738,851,766,759,669,642,142,22,20,63,24,58,25,38,28,41,56,29,36,26,7,38,54,123,62,88,101,108,93,72,64,56,69,72,18,5,14,13,20,22,28,33,33,21,10,13,13,11,1,380,539,470,511,343,327,367,294,265,219,231,229,175,43,154,177,257,258,298,379,342,276,196,135,116,110,96,16,27,35,36,48,24,21,16,4,8,10,17,14,10,1,,
2023,Coolock, D.M.R. Northern Division,319729,239280,115,88,122,104,141,122,141,165,105,136,131,189,38,102,98,104,121,183,234,267,155,114,91,88,78,66,24,0,1,3,0,0,1,2,3,0,0,2,2,3,0,41,54,34,49,41,30,48,69,76,118,76,81,66,21,260,319,205,180,157,232,335,256,327,270,312,373,328,76,983,903,824,896,847,888,856,926,932,904,1051,845,862,194,28,17,25,40,38,64,43,39,63,42,47,37,40,8,235,202,303,334,562,709,688,692,545,493,396,362,278,62,38,43,58,66,69,108,105,86,94,70,90,63,50,10,750,677,733,709,492,583,514,489,578,401,412,374,395,86,450,399,402,600,693,741,542,392,333,256,274,217,159,26,44,92,196,241,225,161,66,59,40,20,30,49,36,8,,
207,Crumlin, D.M.R. Southern Division,312337,231220,74,55,53,76,61,70,68,79,65,66,90,89,24,53,46,66,90,112,101,81,46,44,29,30,26,33,6,0,0,1,0,2,0,0,0,0,1,0,3,9,0,31,34,36,11,13,14,29,24,30,39,26,44,40,7,300,278,245,178,122,187,243,260,336,283,267,283,264,60,533,627,603,560,441,405,379,444,497,490,469,483,454,108,20,27,28,24,26,46,41,31,37,33,29,43,47,6,80,69,82,71,109,141,136,112,97,103,118,67,79,16,22,11,25,18,25,33,25,32,30,30,14,19,7,5,436,430,499,464,336,322,379,396,320,347,287,271,263,76,177,193,275,256,211,224,222,232,155,142,142,97,110,19,26,38,33,70,29,15,13,5,8,17,8,19,11,3,,
2045,Dundrum, D.M.R. Eastern Division,317246,227995,60,63,85,78,99,94,86,113,100,104,82,134,45,53,39,81,68,125,121,100,110,100,98,67,49,45,6,0,0,1,0,0,0,1,2,1,2,2,0,0,1,54,49,29,10,17,27,21,29,37,38,33,33,28,8,456,423,499,393,367,393,451,437,440,583,379,585,777,171,745,836,951,1025,1120,1000,1211,1186,1310,1427,1394,1390,1499,376,36,15,37,31,68,66,84,79,130,122,96,87,92,21,90,105,258,211,217,325,257,263,240,206,150,66,83,15,9,1,15,15,22,15,24,33,22,23,14,12,16,1,300,419,505,462,459,435,494,422,405,369,371,355,369,110,192,178,200,341,437,505,361,359,328,309,260,191,185,47,31,31,34,38,45,66,35,25,18,17,24,13,18,7,,
203,Dun Laoghaire, D.M.R. Eastern Division,324528,228221,82,104,82,138,143,138,138,115,130,88,102,146,35,48,59,68,88,101,98,80,71,55,41,30,28,31,4,1,1,0,1,0,0,1,1,0,0,0,0,5,0,41,34,31,29,24,12,14,31,28,31,39,40,18,2,513,464,423,460,293,335,339,380,350,332,322,377,419,110,1070,865,766,779,667,756,910,967,977,846,815,816,751,197,27,27,60,41,55,77,46,65,60,68,59,63,52,16,136,97,153,198,192,232,173,159,140,111,127,86,95,25,12,13,18,16,24,21,26,29,24,20,17,22,19,3,369,346,389,489,505,458,488,552,404,335,228,358,232,61,612,643,656,627,983,937,852,688,561,438,282,292,206,53,80,68,79,105,155,279,267,270,250,211,223,228,215,37,,
